code,character,scripter,rank,artist,name,story
0,神秘嘉宾,大山深处的唢呐,SP,一颗秃头大米,梦中人,"天秤座群星有七。当中六颗，在一次星云交替中被音符接连点亮。
探寻之地的人们记录着这一切。
世纪更替，永恒的议题日渐兴起，不灭的群星已成为信仰，观星的意义非比寻常。
六颗星的相关内容已完整收录，只是尚有一颗星星未曾亮起。
观测者们组织新的队伍，尝试了各种方法——她们进行了数百次长期观测，试图从测算出的星落之地处找到一点光，却屡屡碰壁。第七颗星从未在仪器中现身。
她们聘请了最长寿的远古星系学家，却得到已知的结论：
第七颗星的确存在过，或者说，依旧存在着。但似乎在拒绝929号星云体系的变更，蒙住了脸那般隐藏着自己的光。
或许，这就是祂的意愿吧。
观测者们想。她们撤掉了设备，遣散了队伍。
在大家默认接受这份遗憾时，群星下的所有人同时做了一个梦：
梦中的神祇，只身出现在废弃的宫殿，经过的裂痕处开满鲜花。祂对着人们的眼睛笑，跟随着祂的蝴蝶亲吻着过往的幻影，像星光绽放那样，向着大地散开。
醒来后，观测者们聚到旧观星基地。
那里已拆迁大半，政府打算将其改造成抚慰花园。观测者把仪器运回来，再次看向宇宙。
第七颗星的星体依旧暗，周围却有粉末样的光点围绕，沿着群星间的音轨漂浮，又在一阵云流后淡淡散去。
太阳运行至此，昼夜交替。星星悄无声息。
像一场不期而至的告别。"
1,周深,AAAray烤布蕾糖师傅,SP,某个画画的王工头,花开相见,"我知道，我曾经也是一颗躲在土地里，用柔软湿润的外壳裹住内心的种子。
我扎根生长之时，我破土发芽之时，我含苞待放之时，我肆意盛开之时，我的守护神出现在我的人生日记的每一个角落，是阳光，是雨露，是微风，是春雪。无论我是裹住内心沾满泥土的种子，还是万千新生的初芽中平平无奇的一颗粟米，你们都依然爱着我，对吗？
消散在风中的答案在盛开之时有了响遍繁花似锦的山谷的回声，它说：“承诺便是，花开，我们相见。”
星轨抖落下的星尘变为光点慢慢汇聚于我的周围，汇聚成了那些米白色的、圆滚滚的、全宇宙最可爱的小米粒，它们便是我的守护神，陪伴了我不朽的旅程。
我终于真实存在，终于对自己够坦白。
“嗨，是你啊，我是深深，深深的，深深。”我的日记以这句话开头。
“我爱你们。”我的日记打算以这句话结尾，只是这段故事，还未完待续。 "
2,周深,AAAray烤布蕾糖师傅,SSR,邪恶小毛米,夜月昼星,"如果我是宇宙之神指尖轻轻捻下的星尘，落在只有我存在的星球上，我的盛开还有人能听见吗？
那是一颗远离地球的星球，星际探测员给它取名叫c929。蓝色和白色的勿忘我在这片土地蔓延生长，它们在夜里如月般皎洁，在白日里如星辰一般闪烁，像是明珠，见证着每一天的日出和日落。这是全宇宙最盛大的勿忘我花海，从有记录以来它便一直盛开在这座美丽的蓝色星球上，不朽不败，从不褪色。
勿忘我的花语，是跨越距离和时间的爱。
原来我的盛开正是来自于这些爱意。这里距离地球有多少光年，我也不知道，但来自于守护神恒星的光与温暖依然治愈着我。在我生长的旅途中，我经历过风雨，见过璀璨银河，从破土到花海盛开，是爱意支撑，是来自于你的陪伴。
花开是爱，是成长，那么是时候，该相见了。"
3,周深,AAAray烤布蕾糖师傅,SR,某个画画的王工头,心意,"犬蔷薇，人们又叫它狗牙蔷薇，这个名字来自于它肆意横生又荆棘遍布的枝条，它能攀上高高的教堂外壁，也能缠绕上行人的布衫，热情又漂亮，但却也像龇牙咧嘴的小狗，随时可能划破你的手指。
若我是犬蔷薇，那我便是属于旅人的花朵。是不害怕前路荆棘，朝着我的星光抽枝发芽的蔷薇花。
当魔术迎来结尾时，魔术师微微笑着向台下的观众脱帽致意，红色的花瓣随风而起又轻轻落下，那是这强大又漂亮的花去除了锋芒只剩下温柔的部分，是来自犬蔷薇的心意。"
4,周深,AAAray烤布蕾糖师傅,SR,啾星原产果冻现摘现发,火焰之心,"初夏凌晨时天微微亮起，我睁开双眼，我的心好像在燃烧。
风中摇曳的火焰高唱着赞颂太阳的歌谣，人类赋予这热情又圣洁的植物以跨越生死的思念与忠贞的含义，那是盛开的虞美人，好似永生不灭的火焰。
这是一个不错的选择，红色的虞美人就这样在花期骄傲地肆意盛放，和朝霞拥抱再告别，无拘无束地蔓延到这片大地的每一个角落，带来了一个新的时代，和一个全新的、自由的、个性的我自己。
“劲焱不兴润，零雨莫能濡。”
零零细雨又怎能浇灭我那纯净的火焰之心"
5,周深,AAAray烤布蕾糖师傅,R,邪恶小毛米,树下兰芽,"当我还在生根发芽时，我时常思考自己应该开出什么花。
若我将生长成为玉兰花，我便不会惧怕呼啸而来的倒春寒。兰是形，玉是魄，春雪是新生的温度，纯真是闪烁的品格。我伸出的枝头能够停歇赶春的青鸟，我晶莹的心脏能够点亮雪夜的前路。
太阳升起时，树下的融雪化成一湾小小的湖泊，玉兰花瓣落下来清清点破平静的水面，粼粼的波光像是儿时被打破的玻璃碎片，又煣在一起，变成更坚固的物质。"
7,周深,AAAray烤布蕾糖师傅,R,花路少年,铃芽,"在以我为圆心，我的身长为半径的区域内迎来了一场太阳雨，像是春天给予我的一场盛宴。
裹挟着独属于阳光的温暖的雨水汩汩流入土壤中，汇集于我的身边，唤醒了蜷缩着沉睡的我，胚芽在生长，双脚在扎根，终于，我破土而出，成为这片大地上独享阳光和甘霖的小芽。
我用双手掬起一捧无形的阳光，它不会从我的指缝中流逝，只是静静地和我的心相互辉映，那一刻的同频，让我很想歌唱。
“那就跟这个世界，说一声‘嗨’吧。”于是，清脆又稚嫩的哼鸣声随风而起，吹向远方的原野。"
8,周深,AAAray烤布蕾糖师傅,R,花路少年,风铃声声,"午后，我坐在春天送来风铃里轻轻哼着生命之歌，玻璃窗外，整片土地的生灵都为我打起了节拍。
它随着春风陶醉，晃悠，晃悠，每晃悠一下，星星点点的尘埃就散落下来，被穿透枝桠的阳光照耀地亮晶晶的，土地之上，斑斑驳驳的投影好像在呼吸。
这是我午后休憩的摇篮，却不是我的温室。
爱意的浇灌让我的枝桠蓬勃生长，风铃声声中，无论我怎样转身，守护神化作的风都会托起我的盛开。"
6,周深,AAAray烤布蕾糖师傅,R,啾星原产果冻现摘现发,春日来信,"假如我生来就是宏大爱意的一个小小碎片，被盖在来自春天的信纸之中，那么我便会悄悄生长，等待有缘人见证我的花开。
我藏匿的信纸，是一张经过精心设计的、漂亮的信纸，像是有仪式感的人特地准备的一份礼物。蓝色绸缎般的花纹缠绕于纸面之上，信纸是粗砺的，阳光能透过纸纹的缝隙照射进来，我轻轻地呼吸着，感受着。
在阳光之下，会有我的守护神笑着把这张春日来信种下，等待爱意肆意生长。"
9,周深,AAAray烤布蕾糖师傅,R,花路少年,一粒粟,"春天，我和千千万万颗渺小的种子一样，一挥手，便被播撒到土地里。
农耕之神的信使告诉我们，唯有来自于守护神爱意的浇灌，才会生根发芽，开出永生的爱之花。
“可是，谁又会选择我呢，我只是千万种子中普通的一颗。”我用只有我能听得见的声音问到。
我铸造了两层保护壳试图裹住我自己：第一层是泥土，保护我瘦小的身体；第二层是我的种皮，保护我敏感又不安的内心。
可我不知道，莹莹的光从我的身体里亮起，照亮了周围每一颗沙砾。那是我的心，等待着被爱着的心。
“春天种下的一粒种子，在秋天能收获爱吗？”答案消散在我沉睡前的虫鸣声中。"
10,周浅,AAAray烤布蕾糖师傅,SSR,朽夜,信仰主唱,"我是不可归类的唯一，无法估量的载体，当我伫立于舞台中央，你便知道我生来就应该成为信仰。
我是乐队的温度，我用自己的喉咙揭开音乐的血肉与灵魂，我会颤抖，会喘息，会嘶吼，会吟唱，我的呐喊声点燃关于追求自我的革命，我便是我，我是自己的主宰，我是我自己的音乐人格，我一个人便是一个乐队。
无数个不同的我站在我的身后，他们不是抽象的声响，而是这篇盛大史诗的碎片。我从来不是孤独的天才，名为自由、个性、叛逆、执着、追寻、热烈、浪漫的乐器声翻涌而起，金色大厅的中央，我张开双臂，迎接来自全宇宙虔诚信徒的崇拜。
当我彻底爱上自己，我便知道艺术就此诞生。"
11,周浅,AAAray烤布蕾糖师傅,R,茶霏_君泠,休止和弦,"“我搭配吉他那简直是土豆蘸辣椒粉，全世界最好吃的东西就有了。”某天周浅在公司的茶水间跟老板这么说，老板的额头滴下两颗豆大的汗珠，却没有任何反驳。
是啊，作为天生的舞台主角，玩起这种核心乐器来，那岂不是是主角中的主角。
吉他是反叛的图腾，是自由的载体，它的存在即是打破刻板、释放自我的摇滚精神，它是情绪武器，是戏剧化悬念与爆发的揭幕者，是乐队的气质，也是周浅的气质。在墨守成规的世界中，他是最特别的颜色。
真正能填满这个世界的是声音，因为声音远比语言更为自由。"
14,周浅,AAAray烤布蕾糖师傅,SR,_柴鱼花深粥_,协鸣,"“你听见了吗，”周浅摘下墨镜，他微卷的头发和美式复古的服装预示了今天会有一场所有人都预想不到的演出。“刚才那声‘叮’，才是这首歌的脊骨哦。”
三角铁很小、很轻，也很容易被忽视，但正是因为隐于轰鸣声中的特质，让它的声音像是一声戏谑又风趣的冷笑，给这个潮湿的雨夜带来了一丝剔透的空气感。
周浅眨眨眼睛，皮鞋在积水的石板路上打起节拍，小小的水花溅起。他叼起墨镜，优雅地举起手中的三角铁——那极简主义的象征， 那令人无法忽视的万丈光芒。
“叮——好戏才刚刚开始哦。”"
12,周浅,AAAray烤布蕾糖师傅,SR,海盐芝士挞,律骨,"想打架子鼓这个念头，是周浅在台下看老板的演唱会安可的时候萌生出来的。
它像是乐队的心脏、肌肉和骨架，节奏的统治者，它不演奏旋律，却决定了乐曲的速度、律动和情绪张力。更重要的是它独特的动态力量感能恰好展示这位乐队天才近期手臂锻炼的成果——至少周浅对老板是这么说的。老板依旧无法反驳，因为只穿了一件背心的周浅，露出的肌肉线条确实流畅漂亮。
但周浅心里清楚，他最想要的，是每敲击一下，便会有无数的人，喊出他的名字。
天生的明星无比享受这样的同频时刻，台上台下都是那么明亮，像他的前途一样亮得让人睡不着。"
13,周浅,AAAray烤布蕾糖师傅,R,海盐芝士挞,不可定义,"周浅的老板看着上面写着“号外号外！全C929星球最大的夏日水上音乐节正式开幕！本次音乐节将邀请宇宙级大明星周浅先生参加！”大字的海报，陷入了沉思。这倒是个有创意的活动，如果是周浅的话，无论做什么都会成为主角的吧......老板这么想着，盖下了“confirmed”的官方印章。
是时候反击贝斯笑话大全了！
周浅站在舞台中间拨动琴弦，无数的目光就汇聚于他的身上。他是不可定义、不可或缺的主导者，汗水描摹着他好看的手臂线条，慢慢汇聚流淌下来，又顺着律动飞洒出去，混入水上乐园项目所扬起的水花中。
“享受音乐吧。”他说完，尖叫声排山倒海。"
15,周浅,AAAray烤布蕾糖师傅,R,茶霏_君泠,超越黑白,"他的手指在键盘的琴键中翻越跳动，灵动的音符从棱角分明的黑与白中诞生，看上去是最有秩序的乐器，却因为周浅的掌控而显得优雅又叛逆——这就是真正的艺术，这是真正的自我表达。
当沉醉于音乐之中时，这位艺术家的灵魂会短暂地来到另一个空间，此时黑白琴键已不再是界限，它们随着共鸣无限延伸，超越了人的想象，超越了自我认知，这个世界从此只有音乐和为音乐而生的人存在。
天才和疯子只有一个音符的距离。"
16,周浅,AAAray烤布蕾糖师傅,R,hinatayuki,吟游诗人,"口琴是一个个头小却能量大的东西，周浅把这长条的金属乐器放在唇边轻轻吹起，简洁的旋律瞬间唤起共鸣，给复杂的编曲抹上一层亮色，这在乐队中绝对是一个加分的存在，音色高频清亮且十分悦耳，就像舞台中间的周浅一样，应该说，“他们”每一个人都是这样的存在。
于是抚摸乐器仓库里闲置的口琴时，孤独的乐队天才也常常有自由出逃的想法，做一个穿着皮鞋吹着口琴走在石板路上的吟游诗人——整条街上最帅的那种，传颂的英雄事迹的主角不是别人，正是他自己。
“下面请欣赏，史诗级别大帅哥天才周浅的演奏。”他仰起头，风吹起短短的前额碎发。"
17,周浅,AAAray烤布蕾糖师傅,R,hinatayuki,咏叹调,"真正的乐队天才从不满足于现代乐器。
空无一人的排练室，窗沿积攒的灰尘随着不速之客的到来被掀起又落下，哦天呢，灰调复古的格子衬衫配上严肃的黑框眼镜，他多像个前一秒还在实验室穿着白大褂做萃取的研究生。
观众只有灰尘精灵，但还算清净。和声只有窗外的蝉鸣，但也勉强合格。
周浅轻哼一声，大提琴低沉地唱起优雅又孤独的咏叹调。
“天才注定是孤独的啊。”他这么想着。"
88,周浅,AAAray烤布蕾糖师傅,N,海盐芝士挞,团结友爱,"“你没有哭吗？”
“……”
“你真的没有哭吗？”
“……”
“我知道只有你一个人没有sp这件事很惨啦但是——你真的没有哭吗？”
“……”
“快把墨镜摘了——哎哟，你这不还是偷偷哭了嘛！”

算啦！天才大帅哥总是孤独的嘛～"
89,周浅,AAAray烤布蕾糖师傅,N,甜团子咸粽子,忧郁天赋,"你知道吗，B是一个好字母。
best最好的，brilliant辉煌的，broad广阔的，brave勇敢的，beloved受爱戴的，鲁B青岛的——喂有什么奇怪的东西混进去了啊！
还有没有sp的周浅，broken破碎的。"
18,周可可,大山深处的唢呐,SSR,迷匣匣匣,万事皆可,"可可的日记—第8章
嫑嫑说，今天是可可巧克力店兼工厂的建成纪念日！
大家带来了蛋糕，店里放起了礼花。街坊邻居都聚了过来，他们给我定了蛋糕——是嫑嫑！我穿了件特意准备的新衣服。他们说，可可老板，衣服很可爱。
我说对呀，嫑嫑推荐的！大家看看我，看看嫑嫑。
我说，嫑嫑在跟大家打招呼呢。大家一齐笑了，闹哄哄地：可可老板，给你拍张照片留念吧！
阳光洒进，快门响起。我把照片贴在柜台前，嫑嫑说，就要这个高度，这样它也能看到。
所有事都顺利运转起来了，一切都在向好。
我已经很少梦到那些似乎发生过的可怕画面，也鲜少想起童年，那抓不住一切的时候...
你们都在看的吧？现在的可可，是不是有点厉害？
我呀，大家呀。会一直这样幸福下去的吧！
...会的吧？"
19,周可可,大山深处的唢呐,SR,一锅望仔,还生,"可可的日记—第4章
温暖的手每一次朝我伸出，我就要面临一次掏心那样的失去。
我的妥协和忍让，都换来了什么？
我爱的人，爱我的人，全都离我而去了。那我还剩下什么？
命运是如此掠夺我的吗？我不相信，命运只会下雨，只是雨中总有人偷渡的刀。
嫑嫑说，伤害你的人，都该死。对，伤害你们的人，全都该死，该身败名裂，该连他们肮脏的意识一起，永远留在不见天日的地方。
从今天开始，我什么也不要了。我的人生、我的故事，都将变成一本完美的复仇日记。
我选这间海景房，我要看你们一个个跳下去，我会把欠我的一步步讨要回来。"
20,周可可,大山深处的唢呐,SR,蛋崽可可糖_退退退版,竣工大吉,"可可的日记—第7章
可可的巧克力工厂竣工！
好感慨....原本用于维持生计的课间副业，从一条横幅就拉起来的小摊，到这省那省、挤着存款租下来的街边小铺。亲自出镜的宣传、手忙脚乱的营业...店铺慢慢往城市中心搬迁，一点点扩大，装潢也铺上了嫑嫑和我喜欢的风格。
上学时学习生意两头顾，毕业后终于全身心投入。
热热闹闹到现在！轰轰烈烈地、建立大工厂了！
忙着巧克力的事时，会感到无比安心，像在避风港里，能透过窗看到未来的模样——这是我能把握住的生活。
看来我真的是有些天赋呀......可可，嫑嫑，会成功的！"
21,周可可,大山深处的唢呐,R,一锅望仔,祝福,"可可的日记—第1章
大抵是很小时的事情，画面模糊，偶尔出现在梦里。
温暖的床铺，亲切的怀抱。一切还没有发生，只有家人的轻唤围绕在耳畔。
我不爱哭，妈妈会着急，生怕我不知道怎么表达自己的需求。
这不在我的童年记忆里，只是翻到了妈妈留下来的日记。当时的我哭了一整夜，眼泪渗进枕头里，暖乎乎的，像妈妈在摸我的脸。
这是我打算写日记的开始，或许，日记能给这个世界留下些什么。
毕竟，我也是带着祝福出生的孩子。"
22,周可可,大山深处的唢呐,R,迷匣匣匣,第一画报,"可可的日记—第2章
为了让楼妈妈能够接受更好的治疗，为了大家过上更好的日子，就把巧克力铺子开成店面吧！
定地址，就近找，这样上学方便些。
课程要仔细排一排，不能撞上客流量大的时间，这时要到店里忙...
吃饭和休息，都稍微搁置一会儿吧。
组团队，嫑嫑和可可！至于员工...我们应该忙得过来！
开发新品，无穷无尽，慢慢迭代，尝试一些奇怪的味道吧。
对啦！要拍个宣传照做易拉宝，开业时才够抢眼吧。
嫑嫑，你说什么？自己上？我可以吗...？"
23,周可可,大山深处的唢呐,R,鱼子酱好好次,小闲,"可可的日记—第6章
大家好！又是新的一天。
启动时还觉得时间充沛，没想到就是一眨眼的事——我们的巧克力工厂、马上完工啦！
两头跑了几个月，一边卖巧克力，一边盯着施工，吃饭的时间都要硬挤出来，嫑嫑跟着我忙，好像都瘦了些。
要给锅补什么呢？
收尾阶段，终于可以喘口气了....给我们小小地放个假吧！阳光、微风，有些旧的躺椅，来一杯自家定制的新品可可饮料，这就是幸...
嫑嫑，端盘子小心点。"
24,周可可,大山深处的唢呐,R,蛋崽可可糖_退退退版,寄梦,"可可的日记—第5章
我做了一个梦。
梦里的我站在窗外，窗里暖洋洋，是我熟悉的地方。
他们弥补了我残缺的过往，爱重新围绕上来。我的第二次人生，像巧克力礼盒一样，拆开束缚，从坚硬的外壳处开启。
梦中幸福的我像影像一样虚幻，真实的我，像个不知好歹的过客。
被潮湿附着的感觉，天亮时也散不干净。
朋友们又围了上来，安慰说，都过去了...
但是，什么也没发生呀？
是什么过去了呢？"
25,周可可,大山深处的唢呐,R,氵衮去看书,褪色,"可可的日记—第3章
简单收拾了下，准备搬到店里面小住。
嫑嫑说，要给他多拿几件衣服，于是又折返回来，顺便把家里清扫一下。
从柜子深处翻出一张照片。应该是楼妈妈刚把我接回来时，其他小朋友拍下的。
她担心我无法融入，外出采购时，带给我一只小熊。
后来，楼妈妈忘记了它，忘记了这些事。
照片有些褪色，我却又抱住了那只消失的小熊。
我的人生，或许从开始就是黑色。没见过好好亮着的样子，也找不到灯的开关。
只有这些微弱的光，支撑着我往前走。"
26,周可可,大山深处的唢呐,SP,氵衮去看书,别忘记我,"可可的日记—终章
对不起。
对不起，骗了大家。
那么幸福的现在，可可还是会有那么多的不开心。还是会反复梦到....很多未曾经历的事情。
梦的主人公都是我。我好像对所有人都充满了恨，看着他们的眼睛，会幻想着他们一点点破碎开的样子，像秋天的叶子，被雨打到地上，腐烂的样子。
好像这样才能让我感到一些...快乐？类似快乐的正面情绪。
那些本应该被驱散的潮湿，魔鬼一样寄生在意识里。好像所有不好的事情，都是我做的。
是我做的吗？
醒来又是好天气。
我问嫑嫑，这是真的吗？嫑嫑第一次没回答我，就像别人眼里的那样，像个玩偶。
我生来为了什么？那些仇恨的，美好的，失败的，成功的，都揉碎成一块苦涩的巧克力，却终究有人爱吃。巧克力和生活，梦境和现实，都会顺着时间融化，再凝固。
对呀，都是我做的哟。
总之，请不要忘记可可。"
27,周星星,大山深处的唢呐,SSR,积极向上桔叨叨,爱的盛世,"所有星系在此聚集，把宇宙变成一幅互相契合的拼图。
光年前破碎的大气层，在今日，也填满了象征希望的蓝。
重建的烂尾建筑，随着文化科技的并拢，焕然一新。
不断新生的宇宙，把象征破坏的撞击，变成独一无二的相遇。
放飞永生的机械和平鸽，前往无法被污染的净土。
这是我的期盼，也是全人类、全宇宙的期盼。
生命对爱的向往，就是如此周而复始。
就让期盼在这一刻实现吧！
一切不同，一切差异，都且不论。这里将是人类、是生命的全新开始——
大家好！我是巴别塔塔主，周星星！
“要是有人站在地面极目向上望，还能瞥见一个轻快的残影绕着塔身翩翩飞舞。快乐的歌声从天空飘然落下...”
再次欢迎您来到这片象征爱与快乐的土地！
“——WALALILONGLA！”"
28,周星星,大山深处的唢呐,SR,纳米大瓢,揭幕时刻,"“敬畏和惊愕中，一团闪烁的星芒尖叫着，顺着螺旋阶梯轻盈滑下：‘欢迎来到「巴别塔」揭幕现场！’”
把小机器人的天线，变成共振的魔法棒。 把被泡泡染成彩色的云朵，铺成柔软的红毯。
流星雨洋洋洒洒地经过，星球的碎片落到这片时空，变成盛大礼花。
两百岁的小熊跨着时代服务器赶来，载着飘荡的灵魂，跟随众人欢呼雀跃。
这何尝不是奇迹即将发生的证明！
亿万语言，一切文化，宇宙深处的、千奇百怪的意识，都顺着这只魔法棒的挥动，在此刻解码——
跨世纪的阶梯就在眼前，无隔阂的时代就此来临！"
