code,character,scripter,rank,artist,name,story
29,周星星,大山深处的唢呐,SR,甜团子咸粽子,可爱意外,"“文化记忆、历史故事、身份认同、情感共鸣...不再有误解，也不再有隔阂！来，奔向你的TA！...”
狂欢般的开幕式，进行到九天零二十九分钟，搭建好公用频次的大家彼此分享着从家乡带来的礼物。
塔主依旧是最热情的那位。他换了几套衣服，在泡泡塔间不知疲倦地奔跑，神采奕奕地招呼新到来的朋友。
“哎呀！”
大家朝声音看去，只见塔主的跑鞋长出了翅膀，正往泡泡云那出走！似乎是不堪社交重负，就这样自己逃掉了。
千年后，大家聚在一起，谈及那场盛大的开幕，也会想起那个快乐的小小意外——星际记者抓拍下来的场面，成为了公认的宇宙名画。"
30,周星星,大山深处的唢呐,R,AMennnn___,甜点信号,"“来！快跟我一起去看看吧！”
巴别塔即将揭幕，拜访的消息从宇宙四面八方传来，塔主也跟着忙碌起来，他要开始准备招待新朋友的小点心，和能往来寄送的伴手礼。
换了一身糖果色涂鸦便装，方便干活！也方便把伪装成小行星的硬糖和面包吸引过来捕捉，这样零食礼包就不愁啦。
还需要一些蛋糕——这个很难从宇宙当中收集到呀。那就发散些名为“甜点”的通感信号吧！有蛋糕的口感，就有快乐的感觉！"
31,周星星,大山深处的唢呐,R,绿鲤鱼与驴说周深二专真好听,宇宙要闻,"“重磅新闻！人类史上最著名的烂尾建筑，终于在今日完工啦！”
他注视着米字星折射的颜色，用虚空键盘编辑数字讯号。
嗯，不错，嗯！第二十八版全体通讯敲定，就这样发出去吧！
...等等，这个地方再修改得有趣一点，那个地方再正式一点点...好！第二十九版！发出！
米字星的光耀眼起来，宇宙被点亮。
这新奇的讯息与日出一起，折射到世界的各个角落。这是历史性的召唤！"
32,周星星,大山深处的唢呐,R,绿鲤鱼与驴说周深二专真好听,稀有频率,"“只要你念一句WALA LI LONGLA！就能听懂任何一个TA的话！”
不止过去、未来与天空，深海幸存者也收到了传讯。
海底族群聚在一起，观察着自水面洒下的波纹。稀薄阳光都随之荡漾，信号里有遥远的信仰。好像波光粼粼的故乡。
塔主说，只要你们愿意，就能通过海浪，倾诉你们的困境——我能将深邃的海底变得一片斑斓！
不断往新海域迁徙的它们，第一次朝星空讲述自己的故事。"
33,周星星,大山深处的唢呐,R,AMennnn___,神话共鸣,"“这是为整个宇宙所有物种提供沟通服务的超级解码器！”
宣传语是那么说的。那这解码器，作用到底有多大呢？
据塔主身边的精灵说，巴别塔的科技，已先进到足以将话语信号、传播到亿万光年外的古国，并提供实时对话翻译，与神话中的生命取得了联系。
那神仙对巴别塔超有兴趣！打算把特产打包往我们的宇宙中送。塔主正准备建立速递通道呢！
还有传闻，塔主似乎就是在那片星云中诞生的。"
34,周星星,大山深处的唢呐,R,AMennnn___,畅销星品,"“只要你们愿意，就可以自由共享彼此的一切！”
自与古国成功建起速递通道后，礼物源源不断地发送过来。
每次签收都像拆盲盒，先是一串被气流和磁场打乱的数字讯息，噼里啪啦组合，一件小礼品就像实体打印那样呈现在眼前了！
运输试行阶段时，塔主每天都戴着来自古国的纪念品——那仿神仙造型的柔软头套。
各大宇宙星系得知此事，都与古国连接了交换频道，兔子头套已成为最受欢迎的宇宙单品！"
80,周星星,大山深处的唢呐,SP,Gululu苔古,灵魂涤旅,"欢迎收看宇宙之心-全新时代栏目，精彩稍后继续。
为您播放一则广告：
你还在担心文化差异吗？还在担心说出的信号，会失误传达吗？
你还在忧愁无法与全生命无界沟通吗？
还在为想倾诉的时候、链接不到彼此的真心而烦恼吗？
你还沉浸在无休止的隔阂之中吗？还被光年距离阻碍而无法前进吗？
你还为肉身无法跟随文明进步，感到沮丧吗？
你，想要至高无上的爱吗？
不要犹豫，加入巴别塔！我们拥有关于沟通与共鸣的最新科技，拥有培育爱等正向情感的纯净环境，和令所有人终生向往的情感寄托。
在这里，你将接收到与自我最为匹配的频率，你将获得感性知觉的升华。
就是此刻，一起洗净灵魂中的排异反应——我们将成为彼此相爱、彼此拥有的共同体。
云端中的巴别塔，等待迷茫的你到来。"
35,周果子,查米吗琳,SP,王久哔哔叭叭,WHO,"喘不过气、要无法呼吸了……
无数的视线几乎要将你压垮。
“商人，我向你乞求，我有一个秘密，请帮我把它藏起。不，干脆就让它沉入永恒的深渊吧！”
那明明是深埋骨髓、不可示人的！
“可你已经暴露了。”
“你对关注的渴求，在瞳孔之中熊熊燃烧，难道你不知道，爱就植根在这无尽的注视之中？”
可你厌烦了那些注视，他们在看谁？商人在看谁？瞳孔的倒影中，那个人分明就不是真正的你。
你应该神秘、脆弱、无人能懂，你渴望自由、肆意、不可一世，你选择谎言、伪装、失语、买醉、颠倒黑白……
你怎么能被看穿呢？你用尽了虚伪来粉饰自己的投影，你为了虚假的生机堆叠了无数的死意，现在，你却期待买到不见天日的保证——
成交！
在商人凄厉的笑声中，世界被迫睁大了眼睛，观看这一场盛大的活埋。葬礼上，所有目光都还“爱”着你。
不过很快，他们就要看清你了。"
36,周果子,查米吗琳,SSR,一颗秃头大米,回响,"记忆商店的熔炉中，时间的齿轮只懂得向前，所以商店陈列的一切，都来自很古老的年代。
流逝、流逝……每有一段旅程走向尽头，就有一个货架被塞满。
可你不想买别人的东西。
你想见到素昧平生的母亲，她会在谁的记忆之中？
你想要曾经被人夺走的欢愉，是谁在替我幸福着？
于是你叩响了商人的门，木门上雕刻着：潮汐可退，往事易追。
他站在海岸上，手握一块倒转的怀表——记忆研究院曾丢失了一模一样的。
“我能够将你送回老地方，但逆行者要支付对抗规则的代价。”
他身后是一片黑色的海，海浪自岸边向更深处涌去。他说倒流的海洋能够保护你的灵魂。
你缓缓沉入水中，听到如鬼魅的歌声，是商人。
“成为自己的橡皮和纸，去重写一切吧。”
“请不要失败，否则你我很快会再见面。”
——12.18，从手状生物中提取的记忆"
37,周果子,查米吗琳,SR,MaGuss_,幻象,"仿佛感应到你的迫切，神秘商人凭空出现了。
他坐在宝箱里啃着苹果，魔杖轻点，手中赫然多了一份清单。
“咳咳，我看看，你想要：显赫的家世，社会的认可，稳固的财富……这么多吗？高雅的喜好……你不能自己努力培养一下吗？怎么还有一匹温驯好马？……”
商人读完清单，回以狡黠的笑容。
“你确定要买这些吗？这些东西可不属于你。”
“胡、胡说！你变给我，不就属于我了！”
一阵破空的光芒后，你明白交易已经完成。
可每当深夜入梦，你坠落空中楼阁，耳边总是会响起隐隐的歌声：
幻象酿的糖，
缀满中空的衣裳，
饿醒现实的胃囊。"
38,周果子,查米吗琳,SR,王久哔哔叭叭,喉舌,"你从日复一日的研究中逃离，跟随指引来到记忆商店。
你渴求灵感与答案，在小店里遍寻陈旧的记忆，终于发现所有人的一生都将蹉跎于未知。你心如死灰，对伴随生命一起到来的无知感到痛恨。
你不再痴迷于学习，终于找到了那位“禁忌”的卖家，你凝视着他血色的瞳孔，祈祷自己被注入集古今之大成的智慧。
商人沉默地张开了嘴，衔出一粒青色晶石。
“这是你的天真。”
他将它嚼碎吞下的瞬间，你感到喉咙一紧。无尽的奥秘向你涌来，你惊喜万分，却只得回之以永久的沉默。
“还有，你的声音。”
“现在，知者不言。”"
39,周果子,查米吗琳,R,一颗秃头大米,灯枯,"太多错误的抉择，在你短暂的记忆中如同疤痕一般陈列。
神秘的商人提着灯，将你重新领回那些“破败不堪”的过去。
你分别穿过每一条岔路口，在构想过无数次的道路上狂奔。
可很快又陷入了熟悉的困境。你只得凭借明灭的灯光，仍旧回到商人的面前。
在他手中灯油即将燃尽的那一刻，你终于意识到：也许“后悔”才是那个最不堪的决定，可惜身后似乎已没有了回头路。
“要继续吗？”商人摇晃着那盏忽明忽暗的灯。“结局也许只有深渊哦。”"
40,周果子,查米吗琳,R,王久哔哔叭叭,禁忌,"你想买真实拥吻还是夜晚的狂欢？
不，那些都不足够，你要为循规蹈矩的一生寻求最有价值的那枚禁果。即使盘踞其中的毒蛇吐着鲜红的信子，即使商人告诉你代价仍是未知。
“可未知不就是最刺激的禁忌吗？”你兴奋地说道。“我不要保守、不要安全，我要释放，要自由！”
你将禁果一口咬下，还未尝到甜美的滋味，难以忍受的辛辣感便开始灼烧你的口腔。
从那以后，你再也没能找到通往伊甸的入口。"
41,周果子,查米吗琳,R,YiBaooooooor,反转,"“我讨厌自己的一切，我想要体验完全相反的人生。”
“即便你要撕裂自我认同，重塑一切认知吗？”
“那又如何？好了，代价是什么？”
一阵强光后，你感到手心多了一把钥匙。你迫不及待打开面前的门，第一眼看到的却是自己曾经的背影。
你越过自己，大步向前，向着已既定的结局。
“新生是一场灵魂的分娩，因此代价就是，当你明白对立终将走向共生时，觉悟的那一滴眼泪。”"
42,周果子,查米吗琳,R,YiBaooooooor,醉意,"为何痛苦的记忆总是清晰的？
为何幸福的记忆总是朦胧的？
落差感催生了对沉溺的渴望。你想：从商店买回的快乐是如此的轻盈易碎，还不如选择用酒精将痛苦腌渍成甜蜜的麻沸散。
商人递来一杯缤纷的鸡尾酒。
渐渐的，过往的折磨都变得真假莫辨，未来的坎坷都变得虚实难测。
痛觉和快感的界限被抹去，存在的轮廓也在逐渐溶解。
你躺在睡梦中，飘向了无知无觉的虚无。"
43,周果子,查米吗琳,R,MaGuss_,失真,"污浊的灵魂失去了祈祷的资格。你将虚无当作圣殿，将神秘商人当作最后的稻草。
交易既成，他拿走了你的心虚与不安，卖给你想要的安稳。
你顿感轻盈，仿佛曾经撒过的无数个谎顷刻间化为了泡沫。
回到生活中去吧，可为何迎接自己的是人们死一般的沉寂与仇恨的目光？
原来要抹去欺骗，就是被活活溺毙在谎言成真的深潭里。
“有人在看你的过去，你逃不出去。”"
44,周卡布,查米吗琳,SSR,满22221,他的心脏,"一个材料过于柔软的仿生人从长久的休眠中惊醒。
他对提前的苏醒感到迷茫，但熟悉的暖流在缓缓注入他的身体——是供能泵-1992型，用以储藏仿生人的养料。
供能泵还在工作吗？可为什么我会感到身上有无数的伤口正在疼痛？他痛苦地想。仿生人怎么会无法停止浑身的颤栗，并且泪流不止？
窸窸窣窣，窃窃私语。
喜怒哀乐，悲欢离合。
他忽然听到了什么，是灵魂的声音，无数的真正的灵魂，来自真实的人类，像萤火一样辉映共振，正依偎在他的身边喃喃低语着。
他们在讲述那些最初和最终，他们为他描述野花和月亮，他们发泄着无处可去的忧伤……
他听着，眼泪就汇成了小小的海洋。他说，请让我停止休眠吧，无法抵达未来也没关系，这些灵魂需要我，他们需要清晰的回声。
他开口，一枚蓝色的心脏就应运而生。
众生的祈愿包裹着小小的身影，托举起一颗真实的，人类的心脏。"
45,周卡布,查米吗琳,SR,下雨咯_做猫饭版,心念燎原,"整理照片的时候，才发现连相册的一页也没有贴满。
于是心里突然想，抹除这些痕迹未免太容易，也许只要一根火柴而已。
这算是悲观吗？可这也是事实……不过，至少还有一些网络数据。
不知道那些曾经喜欢听我唱歌的人过得还好吗？
他们之中，会有人想替我记录我吗？
怎么记录呢？没有照片啊。我也不喜欢拍照。
连二十页的相册都装不满。难道世界上的某个角落，会有人为我做一本大相册吗？
或许能保存在谁的U盘里面？或许能刻一张小小的光碟？磁带？
还会想起我吗？还会听到我吗？
……
马上要到寒冷的地方去了。
无数的疑问，灼烧心中稚嫩的草原。"
46,周卡布,查米吗琳,SR,下雨咯_做猫饭版,不做谁的花,"“这支花是……？”
“是朋友送的！我取了一支插上。”
我笑：“很少见这个场合送玫瑰。”
“老师您不会是来挖绯闻的吧……”
“是根据我的一首歌《玫瑰与小鹿》送的啦。”他指指自己。“您看，鹿角。”
我在一旁观察这位今日专访的主角，造型师正在为他试妆。他马上要登台自己的个唱，神情紧张，但时不时又会透过镜子对我微笑，再度专注时，就有哼唱声传到我耳边。
这次他要扮演一只小鹿，眼下有如泪的钻石。但我仍在想玫瑰，那已状似平常、却能在漫长的时间里保持高贵，寄托最绵长的情感的花朵。
花瓣上的露珠就要蒸发了，连同青涩与迷茫。"
47,周卡布,查米吗琳,R,胡同口卯時二刻,学习等待,"To：米子
你好！！谢谢你的来信！
你在信中提到“努力的过程太漫长太难熬了”，我懂！！这种感觉！但等待好像是我们需要从小到大一直慢慢去学的课题，我也不是很适应等待的感觉，可还是要忍到最后一刻，因为好像也没有办法不这样做吧？可是如果你觉得无聊了，可以去找朋友一起做这件事，或者自己给自己一点奖励(我小时候就会去买点洋芋粑粑补充能量哈哈哈哈
Ps：要记得好好吃饭哦！"
48,周卡布,查米吗琳,R,胡同口卯時二刻,新尝试,"2010.10.11
今天买到了几双很不错穿的新鞋子(其实我自己不太能看得出来好不好……汗-_-|||不过身边所有人都在强烈推荐诶
去上海的时候就发现有好多人都会根据衣服搭配不同风格的配饰0. 0的确很好看！！！但还是好穿什么的最重要！！！(偷偷说一句只在店里面试一下真的能感觉出来吗哈哈哈哈哈
要不要发个围脖分享一下？可是又好像没什么好说的~
算了，什么都不要说了，一切尽在不言中，咩哈哈……"
49,周卡布,查米吗琳,R,满22221,启航,"卡布叻号 2020年7月8日
天气：多云+阵雨 地点：海上（笑）
记录：船长（第1天）
筹备了近一周的时间，眼下到了要出发的日子。天气虽不是最佳，但相信宝藏的所在地会有美好的风景。眼下还不是挂帆的时候，大约要再等两星期吧……届时就让风浪带我们去往各地，不知道会有怎样的邂逅与冒险呢？
……
记录：？（第1843天）
@%^&:/”$!
“喂！八只脚的家伙！”
船长从机械青鸟的背上一跃而下。
“不许趁我不在的时候在航海日记上乱涂乱画！”"
50,周卡布,查米吗琳,R,头号库克,好朋友,“什么声音？我在吃鸡蛋呢，煎的——其实我不太喜欢吃蛋黄耶，感觉会有点腥……可是很有营养不可以浪费所以还是吃咯。溏心蛋？救命溏心蛋怎么吃！不是不是对不起，因为我觉得还是有点不、熟？咳嗯没关系啊只要我们之间熟就可以啦！！Yuer！突然开始油腻。母鸡从小就是我的朋友呀，你们没有从鸡窝捡过鸡蛋吗？摸起来热热的叻。对呀~布丁是不是也是鸡蛋做的！所以说鸡蛋真的是好朋友~”
51,周卡布,查米吗琳,R,头号库克,我听见你,"手机相册中的一张截图，看起来似乎是在尝试录音。
不对，看起来这么开心的话，应该是在直播吧？
总共在这个话筒前坐了多少个小时，一点印象也没有了。
匿名唱给别人听的安心感，和与弹幕对话的紧张，倒是历历在目。
现在我能看清他们的脸了，和我想象的一样亲切。
甚至还有小朋友。甚至还有爷爷奶奶……
瞧你，你呀你呀，这样地笑着，也没有料到吧？
就算摘下了耳机，听见的也还是爱意。"
81,周卡布,查米吗琳,SP,满22221,共生&生长,"以生命为长度单位，人类创造出许多优秀的故事。
起笔不外乎剖析自己，年轻的孩子，心往里面沉，可只找到只言片语、寥寥相纸。
他还有旅途漫漫，在风中，雨中，有时面对暴雪。他跑得气喘吁吁，身形摇摇欲坠。
他拾起被人们视为负重而丢掉的那些东西。
也收起短暂同行之人友好的问候，或满腹的牢骚。
没装满的存钱筒，收到的第一束花，他统统接纳。单薄的外壳，成了世间凡尘的归处。
这些由我来珍重吧，他想，就放到我的心里面去。
他再一次把心沉下去，这一次，他看到了另一个自己。
坚定的，沉稳的，在众人的光辉之上，还有耀眼的底色。
我们接力换手吧，年轻的孩子说。
他捧出一颗星星。
收下我的血肉，种作你的根脉，见证你我承诺。
待你茁壮，这个世界也许会记起那些，空壳之所以为空壳的故事。
待你盛放，这个世界将再也不会忘记，我们以后创作的那些故事。"
52,,大山深处的唢呐,N,甜团子咸粽子,特写,"周深的宠物（不跟着版）。
老板曾表示：不要给特写啦！！"
53,,大山深处的唢呐,N,甜团子咸粽子,N之经典,"一位非常经典的N卡帚神。
据说是陈年老梗了，但既然提到卡牌就会被反复翻新，都卡牌企划了怎么能没有他呢。"
54,,大山深处的唢呐,N,氵衮去看书,暗自联动,"可可们喊着羁绊啊联动啊就那么冲过来了。
至于嫑嫑是来干啥的，不知道，可能是参演吧。总之可可（们）都说这锅很重要，于是给了他最大的镜头。"
55,,大山深处的唢呐,N,大山深处的唢呐,团结一芯,"这就是我们的——白T合唱团！
不存在扰民哦，只是会出现在你的梦里。
（我真写不出来了，谁来救一下，直接在表格里改就行了不用问我）"
56,,查米吗琳,N,胡同口卯時二刻,章鱼锅,CN：周嫑嫑
57,,查米吗琳,N,啾星原产果冻现摘现发,萌前大桥下,咕嘎咕嘎，嫑淋湿啦
58,,大山深处的唢呐,N,一锅望仔,喜欢米来,"可可巧克力广告！吃得开心吃得饱。
——代言人嫑嫑。
列入年度广告合集。"
59,,大山深处的唢呐,N,迷匣匣匣,就一勺,"我们可以去你家吃饭吗.jpg
你好，我们就吃一口.jpg"
60,,大山深处的唢呐,N,MaGuss_,果师傅专业修锅,"可可工厂紧急加工的时候请到的支援：
给所有残次嫑整形的裁缝果子。
手手们这辈子也没想到自己有从事该行业的时候。
效率很高，五星好评。"
61,,大山深处的唢呐,N,大山深处的唢呐,抢票准备,"周果子在进行抢票准备。
其实他自己有票，但据说老板这个男人实在太烫了，老板又说自己人也必须严格按票进场，导致部分手手目前没票。"
62,,大山深处的唢呐,N,邪恶小毛米,体检报告,"又是可可娃大受欢迎的一天。
今日的可服也收到了提问：要给可可买衣服啦，可可要穿什么尺码的鞋呀？
有的，尺码有的。等一下，这个数据...你在给谁量？不是给这个可可量啊！！！"
63,,大山深处的唢呐,N,大山深处的唢呐,炫耀启示,"老板之炫耀可可启示。
据说其他成员目前都没抢到———也不知道是谁打印了那么多反正现在工作室到处都是这张图到底谁来管管！！"
64,,查米吗琳,N,某个画画的王工头,亮相,大萌术师上场啦！哦，什么……？是小魔术师？真的…？
65,,查米吗琳,N,某个画画的王工头,情长,看得到吗？我对你的爱在漫天飞舞呢，连风都来祝福
66,,查米吗琳,N,某个画画的王工头,稚时,丝巾缠得到处都是！那怎么啦？猫就是会这么干！
67,,查米吗琳,N,某个画画的王工头,725,别管我从哪里掏出来的啦！反正祝你生日快乐！请吃大西嘎
68,,查米吗琳,N,某个画画的王工头,萌动,拧出来的花和我这朵小fa，谁比较好看？小心陷阱题哟
69,,查米吗琳,N,某个画画的王工头,炽热,“你说我们要不要在一起~”什么告白？我没说啊！一定是天太热你出现了幻觉
70,,查米吗琳,N,某个画画的王工头,试探,如果这朵玫瑰向你飞了过去，那我藏起来的小心思该怎么办
71,,查米吗琳,N,某个画画的王工头,倾覆,就算喝了也不会再长高，你们也要相信这是一杯真的牛奶好不好
72,,查米吗琳,N,某个画画的王工头,咕咕,当个鸽手也很不错呢，就算我其实是内卷大王
73,,查米吗琳,N,某个画画的王工头,深米不动产,别墅一幢三套间，大庇天下米米俱欢颜，风雨不动安如山
74,,查米吗琳,N,某个画画的王工头,鱼雷来袭,今天给大家整点现代人的活！这位是第一次当现代人，包容包容
75,,查米吗琳,N,某个画画的王工头,小猫你能吃,可可复刻了麦麦的秘方，震撼美味！那么到底有多好吃呢！等会…咦…怎么抠不出来…
76,,查米吗琳,N,某个画画的王工头,排排坐,谁说的小凳子就该给小个子坐，站出来，背一下公主的名字
77,,查米吗琳,N,某个画画的王工头,记得买电池,天哪，没一个道具是省心的！不过没关系，你们有我就够了，对吧？
78,,查米吗琳,N,某个画画的王工头,劳模,听好了，这是真魔方，不是纸盒子，这是实心的，不是空心的……
79,,查米吗琳,N,某个画画的王工头,花言巧雨,"正适合下雨天，你我共用一把伞~另一把就给摄影师吧，我要他把我们都拍下来

(这个系列咋这么多，写活我了)"
82,,大山深处的唢呐,N,YiBaooooooor,可好猜了,无奖竞猜，打一成语，好难猜呀。
83,,大山深处的唢呐,N,NANANNNNNNN-,好多米啊,"好多米啊。
哇塞，
真的好多米啊。"
84,,大山深处的唢呐,N,NANANNNNNNN-,艺术品,"猫有什么错！你不许说猫有错。
什么叫他踩到了？这就是他创作的艺术品！"
85,,AAAray烤布蕾糖师傅,N,AAAray烤布蕾糖师傅,异宠遛弯,"200年后的某一天，热心市民周先生正在饭后散步，他的异宠乖巧地跟随在他的身边。
周先生是一个守法有道德的人，可爱的宠物们都被好好地拴上了绳。
今天天气可真好啊。"
86,,查米吗琳,N,查米吗琳,贝雷帽宇宙,"是谁穿了我（的衣服）！
而我又穿了谁（的衣服）！！"
87,,查米吗琳,N,cc三百首,审美积累,卢●宫展出的大作，但据说还只是大师高仿
